Country,Total medals,Population,GDP,GDP (in $B),Population (in M),Total medals per 1M capita,Total medals per $1B GDP,Per capita GDP (in $),Total medals per capita GDP
United States,126,"328,239,523","$21,427,700,000,000 ",21427.7,328.239523,0.38386602213043064,0.0058802391297246084,65280.682241303395,1.930126887066741
China,91,"1,397,715,000","$19,910,000,000,000 ",19910.0,1397.715,0.06510626272165643,0.004570567553992968,14244.677920749224,6.388350828729282
Japan,45,"126,226,568","$5,081,769,542,380 ",5081.76954238,126.226568,0.35650181030034817,0.008855183145303489,40259.112030836484,1.117759377443105
Australia,53,"25,766,605","$1,392,680,589,329 ",1392.680589329,25.766605,2.0569260094606956,0.0380561059054723,54049.82881248811,0.980576648704472
France,64,"67,059,887","$2,715,518,274,227 ",2715.518274227,67.059887,0.954370829762955,0.023568245004065846,40493.928572038894,1.5804838467609703
Netherlands,34,"17,332,850","$909,070,395,161 ",909.070395161,17.33285,1.9615931598092637,0.03740084396212074,52447.83143920359,0.6482632182688445
United Kingdom,65,"66,834,405","$2,827,113,184,696 ",2827.113184696,66.834405,0.9725529837514076,0.022991651113179416,42300.26712583138,1.536633322116934
South Korea,32,"51,709,098","$2,029,000,000,000 ",2029.0,51.709098,0.6188466099331301,0.015771315919172007,39238.74286107254,0.8155205204534252
Italy,40,"60,297,396","$2,001,244,392,042 ",2001.244392042,60.297396,0.6633785644739949,0.019987563817323376,33189.56579886137,1.2051980505684192
Germany,33,"83,132,799","$3,845,630,030,824 ",3845.630030824,83.132799,0.39695523784781983,0.008581168686403542,46258.8782897109,0.7133765715918797
New Zealand,20,"4,841,000","$206,928,765,544 ",206.928765544,4.841,4.131377814501136,0.09665161799724423,42745.04555752943,0.4678904827246593
Canada,27,"36,991,981","$1,736,425,629,520 ",1736.42562952,36.991981,0.7298879181409613,0.015549183069512518,46940.59584210967,0.5751950846729288
Uzbekistan,13,"33,580,650","$57,921,286,440 ",57.92128644,33.58065,0.38712770598544105,0.22444252880098842,1724.841134403295,7.536926004780911
Hungary,19,"9,769,949","$160,967,157,504 ",160.967157504,9.769949,1.9447389131713992,0.11803650070374047,16475.741838979917,1.1532105920140086
Spain,18,"47,076,781","$1,394,116,310,769 ",1394.116310769,47.076781,0.3823540951111335,0.012911404780904637,29613.67113798626,0.6078273752730006
Sweden,11,"10,285,453","$530,832,908,738 ",530.832908738,10.285453,1.0694716119941434,0.020722151582785918,51610.06605523354,0.21313671616362018
Kenya,11,"52,573,973","$95,503,088,538 ",95.503088538,52.573973,0.20922900386470697,0.11517952108557387,1816.5469164371505,6.055445031705892
Norway,8,"5,347,896","$403,336,363,636 ",403.336363636,5.347896,1.4959154029921298,0.01983456172382161,75419.6348687409,0.10607317330457869
Republic of Ireland,7,"5,007,069","$388,698,711,348 ",388.698711348,5.007069,1.3980234744118765,0.01800880681009754,77629.98899116428,0.09017133830582828
Brazil,20,"212,559,417","$1,839,758,040,766 ",1839.758040766,212.559417,0.09409133823508746,0.010870994748675113,8655.264804221777,2.3107323059884437
Iran,12,"82,913,906","$445,345,282,123 ",445.345282123,82.913906,0.14472843674738953,0.026945384809725498,5371.177207873912,2.2341471032474076
Ukraine,12,"44,385,155","$153,781,069,118 ",153.781069118,44.385155,0.27036066450595925,0.07803301192289218,3464.696002931611,3.463507329314417
Romania,9,"19,356,544","$250,077,444,017 ",250.077444017,19.356544,0.4649590340093769,0.035988851515085823,12919.529644186483,0.6966197878612254
Georgia,7,"3,720,382","$17,743,195,770 ",17.74319577,3.720382,1.8815272195167057,0.39451743027237085,4769.18654320981,1.4677555462715837
Belgium,10,"11,484,055","$529,606,710,418 ",529.606710418,11.484055,0.8707725624790198,0.018881935978695117,46116.69923367661,0.21684119128581353
Bulgaria,7,"6,975,761","$86,000,000,000 ",86.0,6.975761,1.0034747463395033,0.08139534883720931,12328.404026456754,0.5677945000000001
Serbia,5,"6,944,975","$51,409,167,351 ",51.409167351,6.944975,0.7199449962022901,0.09725891815874238,7402.354558655718,0.6754607551395119
Czech Republic,5,"10,669,709","$246,489,245,495 ",246.489245495,10.669709,0.4686163418327529,0.02028486066383543,23101.777704996453,0.21643356038867087
Denmark,9,"5,818,553","$348,078,018,464 ",348.078018464,5.818553,1.5467763205044278,0.025856272222288652,59822.09296091314,0.15044609030781428
Azerbaijan,7,"10,023,318","$39,207,000,000 ",39.207,10.023318,0.6983715372494418,0.17853954650955187,3911.5789801341234,1.7895586502410283
Croatia,7,"4,067,500","$60,415,553,039 ",60.415553039,4.0675,1.720958819913952,0.11586420462759475,14853.239837492318,0.47127765232274166
Cuba,9,"11,333,483","$100,023,000,000 ",100.023,11.333483,0.7941071601730907,0.08997930475990523,8825.442275777006,1.0197789208482049
Bahrain,4,"1,501,635","$38,574,069,149 ",38.574069149,1.501635,2.663763164817016,0.10369660469444397,25688.046129052665,0.1557144509903414
Slovenia,3,"2,087,946","$53,742,159,517 ",53.742159517,2.087946,1.436818768301479,0.05582209622691147,25739.247814359183,0.1165535225285949
Chinese Taipei,7,"23,196,178","$791,610,000,000 ",791.61,23.196178,0.30177385257174694,0.008842738217051326,34126.74277633152,0.20511772969012515
Austria,5,"8,877,067","$446,314,739,528 ",446.314739528,8.877067,0.5632491001814,0.01120285654309277,50277.27508736839,0.0994485081244229
Hong Kong,4,"7,346,000","$359,800,000,000 ",359.8,7.346,0.5445140212360469,0.011117287381878822,48979.036210182414,0.08166759310728182
Philippines,4,"108,116,615","$376,795,508,680 ",376.79550868,108.116615,0.036997088745332994,0.010615837789608762,3485.084218369212,1.1477484472015813
Algeria,3,"43,053,054","$169,988,236,398 ",169.988236398,43.053054,0.06968146789307908,0.01764828004319066,3948.343278922791,0.75981235370661
Indonesia,3,"270,203,917","$1,119,190,780,753 ",1119.190780753,270.203917,0.011102725798012766,0.0026805081417679098,4142.022784788127,0.7242837994560806
Israel,7,"9,053,300","$395,098,666,122 ",395.098666122,9.0533,0.7731987231175372,0.017717093476186312,43641.39773585323,0.16039816236795754
Poland,10,"37,970,874","$592,164,400,688 ",592.164400688,37.970874,0.2633597530570405,0.016887202250560156,15595.227033436206,0.6412218288685362
Kazakhstan,7,"18,513,930","$180,161,741,180 ",180.16174118,18.51393,0.3780936840530347,0.0388539761780293,9731.14520687936,0.719339795181702
Jamaica,6,"2,948,279","$16,458,071,068 ",16.458071068,2.948279,2.0350855533007564,0.3645627713727649,5582.263777613991,1.0748327630201238
South Africa,6,"58,558,270","$351,431,649,241 ",351.431649241,58.55827,0.10246204336296137,0.017073021206139013,6001.400813941395,0.9997665855048139
Thailand,6,"69,625,582","$543,649,976,166 ",543.649976166,69.625582,0.08617522220496485,0.011036512945910511,7808.192916304815,0.7684236371095537
Ethiopia,4,"112,078,730","$96,107,662,398 ",96.107662398,112.07873,0.03568919811992873,0.04161999054180762,857.5013510413618,4.6647156825378095
Switzerland,8,"8,574,832","$703,082,435,360 ",703.08243536,8.574832,0.932962884870514,0.011378466588919623,81993.72714940654,0.09756843941759884
Ecuador,5,"17,373,662","$107,435,665,000 ",107.435665,17.373662,0.2877919462229667,0.04653948016238369,6183.823824821733,0.8085611979969594
Portugal,4,"10,269,417","$237,686,075,635 ",237.686075635,10.269417,0.38950604498775343,0.01682892020205069,23145.040817312216,0.17282319921458283
Greece,8,"10,716,322","$209,852,761,469 ",209.852761469,10.716322,0.7465247871424543,0.03812196677326918,19582.53601086268,0.4085272712156535
Argentina,3,"44,938,712","$449,663,446,954 ",449.663446954,44.938712,0.06675758753388392,0.006671656369495598,10006.148973606541,0.29981564415172823
Egypt,3,"100,388,073","$303,175,127,598 ",303.175127598,100.388073,0.02988402815541643,0.009895270841537828,3020.0313497202,0.993367171595071
Tunisia,3,"11,694,719","$38,797,709,924 ",38.797709924,11.694719,0.25652604393487355,0.07732415149957653,3317.541013512168,0.904284223700976
Botswana,2,"2,346,179","$18,340,510,789 ",18.340510789,2.346179,0.8524498770127941,0.10904821697766076,7817.183083217436,0.25584663666043106
Chile,2,"18,952,038","$282,318,159,745 ",282.318159745,18.952038,0.1055295477985006,0.007084205995839844,14896.453866597352,0.1342601412329846
Saint Lucia,2,"182,790","$2,122,450,630 ",2.12245063,0.18279,10.941517588489523,0.9423069595734248,11611.415449422833,0.17224428914042633
Uganda,2,"44,269,594","$34,387,229,486 ",34.387229486,44.269594,0.04517773530970264,0.05816112638019459,776.768575876255,2.574769451433904
Dominican Republic,3,"10,738,958","$88,941,298,258 ",88.941298258,10.738958,0.27935671226202763,0.03373011254341746,8282.11622189043,0.36222626193903334
Guatemala,2,"16,604,026","$76,710,385,880 ",76.71038588,16.604026,0.12045271429953193,0.026072088897175546,4619.987097105244,0.43290164192301417
Morocco,2,"36,910,560","$118,725,279,596 ",118.725279596,36.91056,0.05418503539366512,0.0168456120449295,3216.5667385160236,0.621780974121093
Dominica,1,"71,808","$596,033,333 ",0.596033333,0.071808,13.92602495543672,1.6777585155627528,8300.375069630127,0.12047648348553014
Pakistan,1,"216,565,318","$304,400,000,000 ",304.4,216.565318,0.004617544532222837,0.00328515111695138,1405.5805556086316,0.7114497963206308
Turkey,8,"83,429,615","$754,411,708,203 ",754.411708203,83.429615,0.0958892115227908,0.010604289293250642,9042.492982893426,0.884711773084523
Mexico,5,"126,014,024","$1,258,286,717,125 ",1258.286717125,126.014024,0.03967812344441917,0.003973657141850996,9985.29113811174,0.5007365264409828
Armenia,4,"2,957,731","$13,672,802,158 ",13.672802158,2.957731,1.3523880298783089,0.29255158918975416,4622.733493343377,0.8652889044458008
Colombia,4,"50,339,443","$323,802,808,108 ",323.802808108,50.339443,0.07946055342725981,0.012353197377664046,6432.387583390623,0.6218530752606687
Kyrgyzstan,6,"6,456,900","$8,454,619,608 ",8.454619608,6.4569,0.9292384890582168,0.7096711949432509,1309.3929916833156,4.582275938629077
North Korea,6,"25,666,161","$32,100,000,000 ",32.1,25.666161,0.23377083935536758,0.18691588785046728,1250.6739905512165,4.797413271028037
Lithuania,4,"2,786,844","$54,219,315,600 ",54.2193156,2.786844,1.4353153603143916,0.07377444653690907,19455.45412660343,0.2055978736847058
India,6,"1,366,417,754","$2,611,000,000,000 ",2611.0,1366.417754,0.00439104364857367,0.002297970126388357,1910.8358277376421,3.139987178858675
Moldova,4,"2,657,637","$11,955,435,457 ",11.955435457,2.657637,1.5050964446988058,0.3345758516606745,4498.520850289186,0.88918116267992
Kosovo,2,"1,873,000","$9,410,000,000",9.41,1.873,1.0678056593699947,0.21253985122210414,5024.025627335825,0.398087141339001
Cyprus,1,"1,198,575","$24,564,647,935 ",24.564647935,1.198575,0.8343240931940012,0.04070890829154478,20494.87761299877,0.04879267975553828
Fiji,1,"889,953","$5,535,548,972 ",5.535548972,0.889953,1.1236548446940458,0.18065055608002306,6220.046420428944,0.16077050433508475
Jordan,1,"10,101,694","$43,743,661,972 ",43.743661972,10.101694,0.09899329755979541,0.022860454633178467,4330.3293459493025,0.23092931740525113
Mongolia,1,"3,225,167","$13,852,850,259 ",13.852850259,3.225167,0.31006146348390645,0.07218731028658266,4295.235024728952,0.23281613095504694
Panama,1,"4,246,439","$66,800,800,000 ",66.8008,4.246439,0.23549143176200107,0.014969880600232334,15731.01603484708,0.06356868480616998
Tajikistan,3,"9,321,018","$8,116,626,794 ",8.116626794,9.321018,0.32185325680092025,0.3696116719593009,870.787589295504,3.445157047342739
Albania,2,"2,854,191","$15,278,077,447 ",15.278077447,2.854191,0.7007239529519923,0.13090652321524393,5352.857411084261,0.3736322204022403
Grenada,2,"112,003","$1,228,170,370 ",1.22817037,0.112003,17.856664553628026,1.628438569153887,10965.51315589761,0.18239000506094283
Malaysia,2,"32,447,385","$364,701,517,788 ",364.701517788,32.447385,0.06163824912238691,0.005483936595960631,11239.781504364682,0.17793940204472403
Puerto Rico,2,"3,222,000","$113,400,000,000 ",113.4,3.222,0.6207324643078833,0.01763668430335097,35195.530726256984,0.05682539682539682
Ivory Coast,1,"25,716,544","$58,792,205,642 ",58.792205642,25.716544,0.03888547388016057,0.017009057392560548,2286.16277684902,0.43741417283430856
Cape Verde,1,"483,628","$1,981,845,741 ",1.981845741,0.483628,2.0677049302356356,0.5045801392672569,4097.872209632196,0.24402908359354494
Peru,1,"32,510,453","$226,848,050,820 ",226.84805082,32.510453,0.030759337619811082,0.004408237127827396,6977.695783568442,0.14331378595708755
Qatar,1,"2,832,067","$183,466,208,791 ",183.466208791,2.832067,0.3530989909490136,0.005450594998336583,64781.73319734314,0.015436450225154094
Singapore,1,"5,703,569","$372,062,527,489 ",372.062527489,5.703569,0.1753288160448309,0.002687720278494224,65233.28243929372,0.015329598061091023
Slovakia,1,"5,454,073","$105,422,304,976 ",105.422304976,5.454073,0.18334921443112331,0.009485658658551013,19329.0968008679,0.05173547477681931
Zambia,1,"17,861,030","$23,064,722,446 ",23.064722446,17.86103,0.05598781257295912,0.04335625552578132,1291.3433573539712,0.774387380633646
